,Unnamed: 0,word,word count,root language,second language,ranked languages
617,618,does,1,,,
618,619,doing,1,,,
619,620,doll,1,,,
620,621,domestic,1,,,
621,622,doors,1,,,
622,623,double,1,,,
623,624,doubtful,1,,,
624,625,dragon,1,,,
625,626,draught,1,,,
626,627,dread,1,,,
627,628,dreams,1,,,
628,629,dried,1,,,
629,630,drowned,1,,,
630,631,drowning,1,,,
631,632,during,1,,,
632,633,dust,1,,,
633,634,dutch,1,,,
634,635,easily,1,,,
635,636,ejaculating,1,,,
636,637,elephant,1,,,
637,638,elm-trees,1,,,
638,639,elms,1,,,
639,640,emergency,1,,,
640,641,encounter,1,,,
641,642,end,1,,,
642,643,endeavour,1,,,
643,644,enjoyment,1,,,
644,645,enough,1,,,
645,646,ensued,1,,,
646,647,entitled,1,,,
647,648,escape,1,,,
648,649,established,1,,,
649,650,eventful,1,,,
650,651,every,1,,,
651,652,everybody,1,,,
652,653,evidence,1,,,
653,654,evidences,1,,,
654,655,evidently,1,,,
655,656,excited,1,,,
656,657,exclude,1,,,
657,658,excused,1,,,
658,659,expend,1,,,
659,660,expressed,1,,,
660,661,extent,1,,,
661,662,extreme,1,,,
662,663,extremely,1,,,
663,664,eyed,1,,,
664,665,fainted,1,,,
665,666,fairy,1,,,
666,667,faith,1,,,
667,668,falsified,1,,,
668,669,far,1,,,
669,670,farther,1,,,
670,671,fatherless,1,,,
671,672,fault,1,,,
672,673,favourite,1,,,
673,674,feebly,1,,,
674,675,feel,1,,,
675,676,fetch,1,,,
676,677,fifteen,1,,,
677,678,fifty,1,,,
678,679,figure,1,,,
679,680,find,1,,,
680,681,fives,1,,,
681,682,flat,1,,,
682,683,flurry,1,,,
683,684,fluttered,1,,,
684,685,folding,1,,,
685,686,follows,1,,,
686,687,foolish,1,,,
687,688,foot,1,,,
688,689,forbear,1,,,
689,690,foreboding,1,,,
690,691,formidable,1,,,
691,692,founded,1,,,
692,693,fragment,1,,,
693,694,friend,1,,,
694,695,fro,1,,,
695,696,frowning,1,,,
696,697,funeral,1,,,
697,698,garden-fence,1,,,
698,699,gender,1,,,
699,700,gently,1,,,
700,701,gesture,1,,,
701,702,get,1,,,
702,703,ghost,1,,,
703,704,ghosts,1,,,
704,705,giants,1,,,
705,706,gifts,1,,,
706,707,glancing,1,,,
707,708,glass,1,,,
708,709,glimmer,1,,,
709,710,glowing,1,,,
710,711,god-daughter,1,,,
711,712,godmother,1,,,
712,713,got,1,,,
713,714,governess,1,,,
714,715,gradually,1,,,
715,716,grave-stone,1,,,
716,717,great-aunt,1,,,
717,718,greater,1,,,
718,719,grosses,1,,,
719,720,ground,1,,,
720,721,guaranteed,1,,,
721,722,guarded,1,,,
722,723,guineas,1,,,
723,724,half-a-crown,1,,,
724,725,halfpence,1,,,
725,726,halfpenny,1,,,
726,727,hand-basket,1,,,
727,728,happening,1,,,
728,729,hasty,1,,,
729,730,health,1,,,
730,731,heard,1,,,
731,732,heart,1,,,
732,733,heartily,1,,,
733,734,heaven,1,,,
734,735,heavily,1,,,
735,736,held,1,,,
736,737,help,1,,,
737,738,helpless,1,,,
738,739,hero,1,,,
739,740,hers,1,,,
740,741,hinted,1,,,
741,742,history,1,,,
742,743,home,1,,,
743,744,homely,1,,,
744,745,housekeeping-book,1,,,
745,746,human,1,,,
746,747,hundred,1,,,
747,748,hung,1,,,
748,749,hurry,1,,,
749,750,husband,1,,,
750,751,ideas,1,,,
751,752,identical,1,,,
752,753,identity,1,,,
753,754,immense,1,,,
754,755,impatiently,1,,,
755,756,impiety,1,,,
756,757,imply,1,,,
757,758,important,1,,,
758,759,improved,1,,,
759,760,included,1,,,
760,761,incompatibility,1,,,
761,762,increasing,1,,,
762,763,indebted,1,,,
763,764,indefinable,1,,,
764,765,indisposition,1,,,
765,766,induced,1,,,
766,767,inevitably,1,,,
767,768,infants,1,,,
768,769,inferred,1,,,
769,770,inflexible,1,,,
770,771,informed,1,,,
771,772,inheritance,1,,,
772,773,innocently,1,,,
773,774,inquiringly,1,,,
774,775,instance,1,,,
775,776,instantly,1,,,
776,777,instinctive,1,,,
777,778,intention,1,,,
778,779,interest,1,,,
779,780,interjection,1,,,
780,781,interval,1,,,
781,782,issued,1,,,
782,783,its,1,,,
783,784,jackets,1,,,
784,785,just,1,,,
785,786,keep,1,,,
786,787,keeping,1,,,
787,788,kind,1,,,
788,789,knowing,1,,,
789,790,knowledge,1,,,
790,791,land,1,,,
791,792,large,1,,,
792,793,larger,1,,,
793,794,late,1,,,
794,795,lately,1,,,
795,796,latter,1,,,
796,797,laudanum,1,,,
797,798,learn,1,,,
798,799,least,1,,,
799,800,legend,1,,,
800,801,less,1,,,
801,802,lifting,1,,,
802,803,liked,1,,,
803,804,linen,1,,,
804,805,live,1,,,
805,806,lively,1,,,
806,807,locked,1,,,
807,808,longer,1,,,
808,809,lose,1,,,
809,810,loss,1,,,
810,811,loudest,1,,,
811,812,luxuriant,1,,,
812,813,lying,1,,,
813,814,mad,1,,,
814,815,magazine,1,,,
815,816,magnate,1,,,
816,817,maiden,1,,,
817,818,making,1,,,
818,819,malice,1,,,
819,820,maltreated,1,,,
820,821,man,1,,,
821,822,mandate,1,,,
822,823,march,1,,,
823,824,marching,1,,,
824,825,mariners,1,,,
825,826,market,1,,,
826,827,marriage,1,,,
827,828,matter,1,,,
828,829,meander,1,,,
829,830,meekly,1,,,
830,831,melancholy,1,,,
831,832,members,1,,,
832,833,men,1,,,
833,834,mention,1,,,
834,835,messenger,1,,,
835,836,met,1,,,
836,837,mild,1,,,
837,838,mildest,1,,,
838,839,mildly,1,,,
839,840,miracle,1,,,
840,841,misfortune,1,,,
841,842,mistakes,1,,,
842,843,mistress,1,,,
843,844,mollify,1,,,
844,845,momentary,1,,,
845,846,mortally,1,,,
846,847,motions,1,,,
847,848,mound,1,,,
848,849,mourning,1,,,
849,850,mrs,1,,,
850,851,mused,1,,,
851,852,mutual,1,,,
852,853,mystery,1,,,
853,854,named,1,,,
854,855,narrowly,1,,,
855,856,national,1,,,
856,857,near,1,,,
857,858,nearest,1,,,
858,859,nearly,1,,,
859,860,need,1,,,
860,861,neighbourhood,1,,,
861,862,neither,1,,,
862,863,nephew,1,,,
863,864,nervous,1,,,
864,865,newspapers,1,,,
865,866,next,1,,,
866,867,nines,1,,,
867,868,ninety-two,1,,,
868,869,nonsense,1,,,
869,870,nor,1,,,
870,871,nose,1,,,
871,872,notice,1,,,
872,873,nursery-governess,1,,,
873,874,obeyed,1,,,
874,875,objected,1,,,
875,876,objectionable,1,,,
876,877,observe,1,,,
877,878,observed,1,,,
878,879,occasion,1,,,
879,880,occasional,1,,,
880,881,occasionally,1,,,
881,882,odd,1,,,
882,883,often,1,,,
883,884,ones,1,,,
884,885,open,1,,,
885,886,opened,1,,,
886,887,opening,1,,,
887,888,opposite,1,,,
888,889,oration,1,,,
889,890,ordinary,1,,,
890,891,orphan,1,,,
891,892,others,1,,,
892,893,otherwise,1,,,
893,894,overcame,1,,,
894,895,overhead,1,,,
895,896,overpowering,1,,,
896,897,pages,1,,,
897,898,paid,1,,,
898,899,pair,1,,,
899,900,pardon,1,,,
900,901,parenthesis,1,,,
901,902,parlour-door,1,,,
902,903,partial,1,,,
903,904,passed,1,,,
904,905,patient,1,,,
905,906,pause,1,,,
906,907,pay,1,,,
907,908,peace,1,,,
908,909,peep,1,,,
909,910,perfect,1,,,
910,911,perfectly,1,,,
911,912,personage,1,,,
912,913,personally,1,,,
913,914,pincushion,1,,,
914,915,pins,1,,,
915,916,plainer,1,,,
916,917,pocket,1,,,
917,918,point,1,,,
918,919,polite,1,,,
919,920,poorly,1,,,
920,921,popularly,1,,,
921,922,portentous,1,,,
922,923,possibility,1,,,
923,924,possibly,1,,,
924,925,posthumous,1,,,
925,926,potentiality,1,,,
926,927,pounced,1,,,
927,928,powers,1,,,
928,929,practical,1,,,
929,930,practice,1,,,
930,931,prediction,1,,,
931,932,presently,1,,,
932,933,pressing,1,,,
933,934,presumption,1,,,
934,935,price,1,,,
935,936,principal,1,,,
936,937,privileged,1,,,
937,938,probability,1,,,
938,939,produced,1,,,
939,940,professional,1,,,
940,941,proof,1,,,
941,942,property,1,,,
942,943,prophetic,1,,,
943,944,propitiation,1,,,
944,945,proposed,1,,,
945,946,prospect,1,,,
946,947,proudest,1,,,
947,948,prove,1,,,
948,949,pulling,1,,,
949,950,purpose,1,,,
950,951,quail,1,,,
951,952,quarter,1,,,
952,953,quick,1,,,
953,954,quieting,1,,,
954,955,quoting,1,,,
955,956,raffle,1,,,
956,957,ragged,1,,,
957,958,ran,1,,,
958,959,recognized,1,,,
959,960,recollect,1,,,
960,961,record,1,,,
961,962,red,1,,,
962,963,reference,1,,,
963,964,referring,1,,,
964,965,reflection,1,,,
965,966,refuse,1,,,
966,967,regarded,1,,,
967,968,region,1,,,
968,969,regularly,1,,,
969,970,relate,1,,,
970,971,release,1,,,
971,972,reluctantly,1,,,
972,973,remark,1,,,
973,974,remarkable,1,,,
974,975,remarked,1,,,
975,976,remember,1,,,
976,977,remembered,1,,,
977,978,reported,1,,,
978,979,repose,1,,,
979,980,reposing,1,,,
980,981,represent,1,,,
981,982,repressed,1,,,
982,983,request,1,,,
983,984,respecting,1,,,
984,985,restored,1,,,
985,986,restrain,1,,,
986,987,result,1,,,
987,988,resulted,1,,,
988,989,retirement,1,,,
989,990,reversion,1,,,
990,991,riding,1,,,
991,992,rigidity,1,,,
992,993,ringing,1,,,
993,994,rising,1,,,
994,995,rook,1,,,
995,996,rooks'-nests,1,,,
996,997,rough,1,,,
997,998,round,1,,,
998,999,rude,1,,,
999,1000,rumpled,1,,,
1000,1001,sad,1,,,
1001,1002,sage,1,,,
1002,1003,sale,1,,,
1003,1004,same,1,,,
1004,1005,saracen,1,,,
1005,1006,satisfied,1,,,
1006,1007,saying,1,,,
1007,1008,scared,1,,,
1008,1009,school,1,,,
1009,1010,scotland,1,,,
1010,1011,sea,1,,,
1011,1012,sea-coast,1,,,
1012,1013,sea-going,1,,,
1013,1014,seated,1,,,
1014,1015,secluded,1,,,
1015,1016,secondly,1,,,
1016,1017,seconds,1,,,
1017,1018,secreted,1,,,
1018,1019,secrets,1,,,
1019,1020,secure,1,,,
1020,1021,seemed,1,,,
1021,1022,sees,1,,,
1022,1023,sense,1,,,
1023,1024,senses,1,,,
1024,1025,sent,1,,,
1025,1026,sentences,1,,,
1026,1027,sentiment,1,,,
1027,1028,servant,1,,,
1028,1029,servant-girl,1,,,
1029,1030,setting,1,,,
1030,1031,settled,1,,,
1031,1032,sevens,1,,,
1032,1033,several,1,,,
1033,1034,severity,1,,,
1034,1035,sex,1,,,
1035,1036,shading,1,,,
1036,1037,shadows,1,,,
1037,1038,shadowy,1,,,
1038,1039,share,1,,,
1039,1040,shone,1,,,
1040,1041,shut,1,,,
1041,1042,silence,1,,,
1042,1043,silent,1,,,
1043,1044,simply,1,,,
1044,1045,simultaneously,1,,,
1045,1046,single,1,,,
1046,1047,sling,1,,,
1047,1048,small,1,,,
1048,1049,smile,1,,,
1049,1050,snarl,1,,,
1050,1051,sobbed,1,,,
1051,1052,sobbing,1,,,
1052,1053,social,1,,,
1053,1054,softest,1,,,
1054,1055,solemnity,1,,,
1055,1056,solitary,1,,,
1056,1057,sometimes,1,,,
1057,1058,sooner,1,,,
1058,1059,sound,1,,,
1059,1060,space,1,,,
1060,1061,special,1,,,
1061,1062,speed,1,,,
1062,1063,spend,1,,,
1063,1064,spirit,1,,,
1064,1065,spoilt,1,,,
1065,1066,spoke,1,,,
1066,1067,standing,1,,,
1067,1068,station,1,,,
1068,1069,sticking,1,,,
1069,1070,stipulated,1,,,
1070,1071,stood,1,,,
1071,1072,stopped,1,,,
1072,1073,stopping,1,,,
1073,1074,stormy,1,,,
1074,1075,strength,1,,,
1075,1076,strike,1,,,
1076,1077,strings,1,,,
1077,1078,strongly,1,,,
1078,1079,subdued,1,,,
1079,1080,subject,1,,,
1080,1081,suddenly,1,,,
1081,1082,sufficiently,1,,,
1082,1083,suffolk,1,,,
1083,1084,sun,1,,,
1084,1085,superabundant,1,,,
1085,1086,supernatural,1,,,
1086,1087,supplies,1,,,
1087,1088,supposed,1,,,
1088,1089,surname,1,,,
1089,1090,sweetly,1,,,
1090,1091,swung,1,,,
1091,1092,tails,1,,,
1092,1093,taken,1,,,
1093,1094,takes,1,,,
1094,1095,tall,1,,,
1095,1096,teaboard,1,,,
1096,1097,teach,1,,,
1097,1098,teaching,1,,,
1098,1099,tears,1,,,
1099,1100,tell,1,,,
1100,1101,temper,1,,,
1101,1102,thing,1,,,
1102,1103,thinking,1,,,
1103,1104,though,1,,,
1104,1105,threes,1,,,
1105,1106,thrown,1,,,
1106,1107,tidings,1,,,
1107,1108,times,1,,,
1108,1109,together,1,,,
1109,1110,tossing,1,,,
1110,1111,touch,1,,,
1111,1112,touched,1,,,
1112,1113,tousled,1,,,
1113,1114,towards,1,,,
1114,1115,training,1,,,
1115,1116,travelled,1,,,
1116,1117,travellers,1,,,
1117,1118,tremble,1,,,
1118,1119,tremendous,1,,,
1119,1120,trial,1,,,
1120,1121,trifling,1,,,
1121,1122,triumphantly,1,,,
1122,1123,trust,1,,,
1123,1124,trying,1,,,
1124,1125,twenty,1,,,
1125,1126,twilight,1,,,
1126,1127,twitch,1,,,
1127,1128,twopence,1,,,
1128,1129,uncomfortable,1,,,
1129,1130,unconsciously,1,,,
1130,1131,under,1,,,
1131,1132,uneasiness,1,,,
1132,1133,uneasy,1,,,
1133,1134,ungentle,1,,,
1134,1135,unkindly,1,,,
1135,1136,unless,1,,,
1136,1137,unusually,1,,,
1137,1138,unwell,1,,,
1138,1139,us,1,,,
1139,1140,vain,1,,,
1140,1141,vainly,1,,,
1141,1142,vanished,1,,,
1142,1143,verified,1,,,
1143,1144,victim,1,,,
1144,1145,view,1,,,
1145,1146,violent,1,,,
1146,1147,visit,1,,,
1147,1148,visitor,1,,,
1148,1149,voice,1,,,
1149,1150,voices,1,,,
1150,1151,walk,1,,,
1151,1152,warm,1,,,
1152,1153,waste,1,,,
1153,1154,water,1,,,
1154,1155,wax,1,,,
1155,1156,weatherbeaten,1,,,
1156,1157,weeds,1,,,
1157,1158,welcome,1,,,
1158,1159,welcomed,1,,,
1159,1160,whence,1,,,
1160,1161,whichever,1,,,
1161,1162,whispering,1,,,
1162,1163,wicked,1,,,
1163,1164,widow,1,,,
1164,1165,wind,1,,,
1165,1166,windy,1,,,
1166,1167,winner,1,,,
1167,1168,wish,1,,,
1168,1169,withdrawn,1,,,
1169,1170,witness,1,,,
1170,1171,woman,1,,,
1171,1172,women,1,,,
1172,1173,won,1,,,
1173,1174,working,1,,,
1174,1175,wrecks,1,,,
1175,1176,wrongs,1,,,
1176,1177,ya,1,,,
1177,1178,young,1,,,
1178,1179,younger,1,,,
1179,1180,yourself,1,,,
1180,1181,youthful,1,,,
